0,1,2,3,4,5,6,7
0.8370578507985359,0.35385721179476626,0.5944516550508132,0.33035943005992197,276654131136.9686,57161549609.561714,96026805835.96819,194802847769.77966
0.5932043019027858,0.593375564967507,0.15267028754022227,0.3967186788215644,215758286863.29694,95852975899.39781,24662123377.035934,184018301589.69733
0.1424677537390936,0.45514924650550004,0.06821216192940005,0.48119316024535075,98572940203.49173,73524109066.25354,11018887698.590424,153290121265.9373
0.05420868596268702,0.6315011009226726,0.6921516560461659,0.3096133206076175,52835223154.877815,102011716324.21164,111809113692.3619,94092894913.83473
0.7105167466117246,0.8765306861130495,0.8540395508410531,0.5028075322708169,261774685218.13815,141593418555.5443,137960235164.69327,228221658279.13348
0.23399070864062255,0.7315511154439197,0.3470696138513909,0.0833983050829965,76251398843.62787,118173641750.25217,56065091480.01809,51924933648.466064
0.9529829295091473,0.7910492049142854,0.04248144859007541,0.05396670733527731,275939217749.91016,127784871589.78131,6862387850.600129,130713520291.47421
0.7686701134043686,0.5411594616638952,0.1861200741298571,0.553422886521456,284346439523.44934,87418066902.43626,30065550442.644627,249575733635.09702
0.9106043732710101,0.8753809910379405,0.7727127474718298,0.8438602638935224,359657768336.9503,141407698581.834,124822828463.84254,348876027589.1031
0.11820934785969572,0.986705086893156,0.5649374234230299,0.08525779818554546,43746183511.18942,159390821762.20383,91259122264.32991,38423240870.406624
0.039875636353884025,0.8688590532505367,0.5329490065880607,0.3292499752961029,51162436525.45237,140354154785.1871,86091762620.67816,97907522056.65646
0.35957204419945255,0.08904864583854677,0.7831273361678569,0.29070049562376277,136867734108.63435,14384781253.8483,126505185099.7062,125742330105.62111
0.39613242033314855,0.9735023048550017,0.508562634180811,0.6696664427122988,193116253270.83365,157258064663.28705,82152425538.68378,237302518433.62283
0.7011578692694008,0.39664574679106235,0.2622419846025986,0.5625902831569114,266371912789.2957,64073543725.79246,42362166752.349525,243987918104.90814
0.7801512560289683,0.1374453513952606,0.8834857053808141,0.5734958188566492,290023983184.1229,22202710614.643547,142716921668.26413,256641181787.77213
0.1747744802333424,0.2785063368916164,0.24468380116929989,0.5117145838967888,111403591138.27916,44989485199.586075,39525844812.531624,165832377126.0566
